This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.10.3)  15 JUN 2025 23:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.

(C:\Program Files\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count310
\c@Item=\count311
\c@Hfootnote=\count312
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Program Files\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(C:\Program Files\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count313
\c@bookmark@seq@number=\count314

(C:\Program Files\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Program Files\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip79
)
Package hyperref Info: Option `colorlinks' set `true' on input line 27.

(C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
\c@theorem=\count315
\c@proposition=\count316
\c@definition=\count317
\c@example=\count318
\c@remark=\count319

(C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count320
\l__pdf_internal_box=\box63
) (report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Info: Redefining \th on input line 167.
(C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count321
\scratchdimen=\dimen256
\scratchbox=\box64
\nofMPsegments=\count322
\nofMParguments=\count323
\everyMPshowfont=\toks37
\MPscratchCnt=\count324
\MPscratchDim=\dimen257
\MPnumerator=\count325
\makeMPintoPDFobject=\count326
\everyMPtoPDFconversion=\toks38
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 483.69687pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count327
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.
(C:\Program Files\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 167.
 (report.out)
(report.out)
\@outlinefile=\write3
\openout3 = `report.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 170
.
 (C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 170
.

(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{C:/Users/NightMare/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] (report.
toc [2])
\tf@toc=\write4
\openout4 = `report.toc'.

 [3]
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.196 		\item \textbf
                     {РџСЂРµРґРѕСЃС‚Р°РІР»РµРЅРёСЏ СѓРґРѕР±РЅРѕРіРѕ РёРЅС‚Рµ...
[1]
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.228 		\item \textbf
                     {РўРµСЃС‚РёСЂРѕРІР°РЅРёРµ Рё РґРµРјРѕРЅСЃС‚СЂР°С†РёСЏ:}...
[2]
Overfull \hbox (0.61511pt too wide) in paragraph at lines 228--229
[]\T2A/cmr/bx/n/12 Тестирование и де-мон-стра-ция: \T2A/cmr/m/n/12 Мы про-ве-ли
 все-сто-рон-нее те-сти-ро-ва-ние ком-плекс-
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.250 			\item \textbf
                      {РђРЅР°Р»РѕРі FrameReader:} РџСЂСЏРјРѕР№ РєРѕРЅРєСѓСЂР...
[3]
Overfull \hbox (36.99132pt too wide) in paragraph at lines 250--251
[]\T2A/cmr/bx/n/12 Аналог FrameReader: \T2A/cmr/m/n/12 Пря-мой кон-ку-рент в ча
-сти предо-став-ле-ния OCR-функционала
 []


Overfull \hbox (1.84702pt too wide) in paragraph at lines 279--280
[]\T2A/cmr/bx/n/12 Конкурентное пре-иму-ще-ство: \T2A/cmr/m/n/12 Ком-плекс-ный 
цикл раз-ра-бот-ки мо-де-лей, удоб-
 []

[4]
Overfull \hbox (11.82736pt too wide) in paragraph at lines 284--285
[]\T2A/cmr/bx/n/12 Описание: \T2A/cmr/m/n/12 Плат-фор-ма для управ-ле-ния ви-де
о-кон-тен-том, ко-то-рая вклю-ча-ет функ-
 []

[5]
Overfull \hbox (36.83162pt too wide) in paragraph at lines 315--316
[]\T2A/cmr/bx/n/12 Аналог FrameReader: \T2A/cmr/m/n/12 Это те са-мые ин-стру-ме
н-ты, на ко-то-рых по-стро-ен FrameReader. 
 []


Overfull \hbox (0.71375pt too wide) in paragraph at lines 323--324
[]\T2A/cmr/m/n/12 Гибкости раз-вер-ты-ва-ния: Мы обес-пе-чи-ва-ем воз-мож-ность
 раз-вер-ты-ва-ния на соб-ствен-
 []


Overfull \hbox (28.76788pt too wide) in paragraph at lines 336--338
[]\T2A/cmr/bx/n/12 Полный кон-троль над пай-плай-ном (от обу-че-ния до раз-вер-
ты-ва-ния): \T2A/cmr/m/n/12 FrameReader
 []

[6]
Overfull \hbox (10.44185pt too wide) in paragraph at lines 338--340
[]\T2A/cmr/bx/n/12 Высокая про-из-во-ди-тель-ность ин-фе-рен-са: \T2A/cmr/m/n/1
2 Ис-поль-зо-ва-ние NVIDIA Triton Inference
 []


Overfull \hbox (3.1699pt too wide) in paragraph at lines 342--344
[]\T2A/cmr/bx/n/12 Комплексное ре-ше-ние с от-кры-тым ис-ход-ным ко-дом (ча-сти
ч-но): \T2A/cmr/m/n/12 FrameReader
 []

[7]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
370.
 (C:\Program Files\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [8]
Overfull \hbox (14.0867pt too wide) in paragraph at lines 388--389
[]\T2A/cmr/bx/n/12 Нормализация: \T2A/cmr/m/n/12 При-ве-де-ние изоб-ра-же-ний к
 стан-дарт-но-му раз-ме-ру, на-при-мер, 640x640
 []

[9]
<synth.png, id=342, 3083.52pt x 3404.72pt>
File: synth.png Graphic file (type png)
<use synth.png>
Package pdftex.def Info: synth.png  used on input line 424.
(pdftex.def)             Requested size: 435.32422pt x 480.65784pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<real.png, id=343, 3083.52pt x 3404.72pt>
File: real.png Graphic file (type png)
<use real.png>
Package pdftex.def Info: real.png  used on input line 431.
(pdftex.def)             Requested size: 435.32422pt x 480.65784pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[10]

LaTeX Warning: `!h' float specifier changed to `!ht'.

[11 <./synth.png (PNG copy)>]
Overfull \hbox (15.06847pt too wide) in paragraph at lines 461--462
[]\T2A/cmr/bx/n/12 Текстовый трансформер-декодер: \T2A/cmr/m/n/12 Ге-не-ри-ру-е
т по-сле-до-ва-тель-ность сим-во-лов (текст)
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[12 <./real.png (PNG copy)>]

LaTeX Warning: Reference `ssec:РѕР±РѕСЃРЅРѕРІР°РЅРёРµ_РІС‹Р±РѕСЂР°_РјРµС‚РѕРґРѕ
РІ_РѕР±Р·РѕСЂ' on page 13 undefined on input line 483.

[13] [14]
Overfull \hbox (47.00488pt too wide) in paragraph at lines 567--569
[]\T2A/cmr/m/n/12 Для обу-че-ния мо-де-ли рас-по-зна-ва-ния тек-ста Donut (до-о
бу-че-ние на ос-но-ве \T2A/cmtt/m/n/12 Akajackson/donut_rus
 []

[15]
Overfull \hbox (12.1558pt too wide) in paragraph at lines 603--604
[]\T2A/cmr/m/n/12 Ранняя оста-нов-ка (Early stopping): тер-пе-ние 60 ша-гов (\T
2A/cmtt/m/n/12 early_stopping_patience\T2A/cmr/m/n/12 ),
 []

[16]
<results.png, id=396, 867.24pt x 433.62pt>
File: results.png Graphic file (type png)
<use results.png>
Package pdftex.def Info: results.png  used on input line 636.
(pdftex.def)             Requested size: 483.69687pt x 241.85292pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

(C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 680.
 [17]

LaTeX Warning: Text page 18 contains only floats.

[18 <./results.png>]
<metrics_epoch_5.png, id=423, 722.7pt x 867.24pt>
File: metrics_epoch_5.png Graphic file (type png)
<use metrics_epoch_5.png>
Package pdftex.def Info: metrics_epoch_5.png  used on input line 696.
(pdftex.def)             Requested size: 386.95897pt x 464.34596pt.
 [19 <./metrics_epoch_5.png>]
<metrics_epoch_25.png, id=433, 722.7pt x 1084.05pt>
File: metrics_epoch_25.png Graphic file (type png)
<use metrics_epoch_25.png>
Package pdftex.def Info: metrics_epoch_25.png  used on input line 735.
(pdftex.def)             Requested size: 386.95897pt x 580.43245pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[20] [21 <./metrics_epoch_25.png>]
<confusion_matrix_normalized.png, id=455, 867.24pt x 650.43pt>
File: confusion_matrix_normalized.png Graphic file (type png)
<use confusion_matrix_normalized.png>
Package pdftex.def Info: confusion_matrix_normalized.png  used on input line 77
3.
(pdftex.def)             Requested size: 338.58632pt x 253.94456pt.
<PR_curve.png, id=456, 650.43pt x 433.62pt>
File: PR_curve.png Graphic file (type png)
<use PR_curve.png>
Package pdftex.def Info: PR_curve.png  used on input line 780.
(pdftex.def)             Requested size: 338.58632pt x 225.7285pt.
<P_curve.png, id=457, 650.43pt x 433.62pt>
File: P_curve.png Graphic file (type png)
<use P_curve.png>
Package pdftex.def Info: P_curve.png  used on input line 789.
(pdftex.def)             Requested size: 232.17242pt x 154.77977pt.
<R_curve.png, id=458, 650.43pt x 433.62pt>
File: R_curve.png Graphic file (type png)
<use R_curve.png>
Package pdftex.def Info: R_curve.png  used on input line 796.
(pdftex.def)             Requested size: 232.17242pt x 154.77977pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<F1_curve.png, id=459, 650.43pt x 433.62pt>
File: F1_curve.png Graphic file (type png)
<use F1_curve.png>
Package pdftex.def Info: F1_curve.png  used on input line 806.
(pdftex.def)             Requested size: 338.58632pt x 225.7285pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<val_batch0_labels.jpg, id=460, 1927.2pt x 734.745pt>
File: val_batch0_labels.jpg Graphic file (type jpg)
<use val_batch0_labels.jpg>
Package pdftex.def Info: val_batch0_labels.jpg  used on input line 815.
(pdftex.def)             Requested size: 232.17242pt x 88.51314pt.
<val_batch0_pred.jpg, id=461, 1927.2pt x 734.745pt>
File: val_batch0_pred.jpg Graphic file (type jpg)
<use val_batch0_pred.jpg>
Package pdftex.def Info: val_batch0_pred.jpg  used on input line 822.
(pdftex.def)             Requested size: 232.17242pt x 88.51314pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[22 <./confusion_matrix_normalized.png> <./PR_curve.png>] [23 <./P_curve.png> <
./R_curve.png> <./F1_curve.png> <./val_batch0_labels.jpg> <./val_batch0_pred.jp
g>]
<char_similarity_distribution.png, id=483, 1084.05pt x 505.89pt>
File: char_similarity_distribution.png Graphic file (type png)
<use char_similarity_distribution.png>
Package pdftex.def Info: char_similarity_distribution.png  used on input line 8
43.
(pdftex.def)             Requested size: 386.95897pt x 180.5764pt.
 [24 <./char_similarity_distribution.png>]
Overfull \hbox (15.29233pt too wide) in paragraph at lines 864--865
[]\T2A/cmr/bx/n/12 YOLO: \T2A/cmr/m/n/12 Ис-поль-зу-ет-ся для де-тек-ции тек-ст
о-вых об-ла-стей (пред-по-ло-жи-тель-но YOLOv12).
 []


Overfull \hbox (10.40254pt too wide) in paragraph at lines 864--865
\T2A/cmr/m/n/12 Мо-дель за-гру-жа-ет-ся в Triton Server в оп-ти-ми-зи-ро-ван-но
м фор-ма-те (на-при-мер, TensorRT
 []

LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 878.
[25] [26] (C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) [27]
[28] (report.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: B366BAAC2154A116B1E18DEF354B1A0E;12429.
 ) 
Here is how much of TeX's memory you used:
 17797 strings out of 474486
 273505 string characters out of 5753558
 1985542 words of memory out of 5000000
 39668 multiletter control sequences out of 15000+600000
 575233 words of font info for 79 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,10n,79p,2161b,2208s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\NightMare\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
rm1095.pk> <C:\Users\NightMare\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/d
pi600\lati1200.pk> <C:\Users\NightMare\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/
lh-t2a/dpi600\larm0600.pk> <C:\Users\NightMare\AppData\Local\MiKTeX\fonts/pk/lj
four/lh/lh-t2a/dpi600\latt1095.pk> <C:\Users\NightMare\AppData\Local\MiKTeX\fon
ts/pk/ljfour/lh/lh-t2a/dpi600\latt1200.pk> <C:\Users\NightMare\AppData\Local\Mi
KTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk> <C:\Users\NightMare\AppDat
a\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\NightMar
e\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\
NightMare\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C
:\Users\NightMare\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx172
8.pk> <C:\Users\NightMare\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600
\larm1440.pk> <C:\Users\NightMare\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2
a/dpi600\larm2074.pk><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cm
mi12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/
Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files
/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Program Files/MiKTeX/fonts/
type1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/public
/amsfonts/cm/cmsy8.pfb>
Output written on report.pdf (31 pages, 17472269 bytes).
PDF statistics:
 1283 PDF objects out of 1440 (max. 8388607)
 175 named destinations out of 1000 (max. 500000)
 466 words of extra memory for PDF output out of 10000 (max. 10000000)

